Not using distributed mode
git:
  sha: a54b77800eb8e64e3ad0d8237789fcbf2f8350c5, status: has uncommited changes, branch: master

Namespace(aux_loss=True, backbone='resnet50', batch_size=1, bbox_loss_coef=5, clip_max_norm=0.1, coco_panoptic_path=None, coco_path='../../dataset/', dataset_file='coco', dec_layers=6, device='cuda', dice_loss_coef=1, dilation=False, dim_feedforward=2048, dist_url='env://', distributed=False, dropout=0.1, enc_layers=6, eos_coef=0.1, epochs=300, eval=False, frozen_weights=None, giou_loss_coef=2, hidden_dim=256, lr=0.0001, lr_backbone=1e-05, lr_drop=200, mask_loss_coef=1, masks=False, nheads=8, num_queries=50, num_workers=2, output_dir='', position_embedding='sine', pre_norm=False, remove_difficult=False, resume='', seed=42, set_cost_bbox=5, set_cost_class=1, set_cost_giou=2, start_epoch=0, weight_decay=0.0001, world_size=1)
number of params: 41266438
loading annotations into memory...
Done (t=0.98s)
creating index...
index created!
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
Start training
Epoch: [0]  [    0/15027]  eta: 1:23:27  lr: 0.000100  class_error: 100.00  loss: 55.7791 (55.7791)  loss_ce: 0.9286 (0.9286)  loss_bbox: 6.4486 (6.4486)  loss_giou: 2.2469 (2.2469)  loss_ce_0: 0.5281 (0.5281)  loss_bbox_0: 6.4978 (6.4978)  loss_giou_0: 2.2361 (2.2361)  loss_ce_1: 0.5212 (0.5212)  loss_bbox_1: 6.3452 (6.3452)  loss_giou_1: 2.2161 (2.2161)  loss_ce_2: 0.4927 (0.4927)  loss_bbox_2: 6.4828 (6.4828)  loss_giou_2: 2.2590 (2.2590)  loss_ce_3: 0.5075 (0.5075)  loss_bbox_3: 6.5479 (6.5479)  loss_giou_3: 2.2651 (2.2651)  loss_ce_4: 0.6741 (0.6741)  loss_bbox_4: 6.3017 (6.3017)  loss_giou_4: 2.2796 (2.2796)  loss_ce_unscaled: 0.9286 (0.9286)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 1.2897 (1.2897)  loss_giou_unscaled: 1.1234 (1.1234)  cardinality_error_unscaled: 12.0000 (12.0000)  loss_ce_0_unscaled: 0.5281 (0.5281)  loss_bbox_0_unscaled: 1.2996 (1.2996)  loss_giou_0_unscaled: 1.1180 (1.1180)  cardinality_error_0_unscaled: 38.0000 (38.0000)  loss_ce_1_unscaled: 0.5212 (0.5212)  loss_bbox_1_unscaled: 1.2690 (1.2690)  loss_giou_1_unscaled: 1.1081 (1.1081)  cardinality_error_1_unscaled: 38.0000 (38.0000)  loss_ce_2_unscaled: 0.4927 (0.4927)  loss_bbox_2_unscaled: 1.2966 (1.2966)  loss_giou_2_unscaled: 1.1295 (1.1295)  cardinality_error_2_unscaled: 38.0000 (38.0000)  loss_ce_3_unscaled: 0.5075 (0.5075)  loss_bbox_3_unscaled: 1.3096 (1.3096)  loss_giou_3_unscaled: 1.1325 (1.1325)  cardinality_error_3_unscaled: 34.0000 (34.0000)  loss_ce_4_unscaled: 0.6741 (0.6741)  loss_bbox_4_unscaled: 1.2603 (1.2603)  loss_giou_4_unscaled: 1.1398 (1.1398)  cardinality_error_4_unscaled: 9.0000 (9.0000)  time: 0.3333  data: 0.1044  max mem: 673
Epoch: [0]  [   10/15027]  eta: 0:55:14  lr: 0.000100  class_error: 16.67  loss: 50.8624 (47.6940)  loss_ce: 0.7295 (0.7905)  loss_bbox: 5.4211 (5.0172)  loss_giou: 2.3552 (2.2326)  loss_ce_0: 0.6363 (0.6751)  loss_bbox_0: 5.4737 (5.0421)  loss_giou_0: 2.3330 (2.2253)  loss_ce_1: 0.6425 (0.6706)  loss_bbox_1: 5.2990 (4.9093)  loss_giou_1: 2.3695 (2.2458)  loss_ce_2: 0.6554 (0.6770)  loss_bbox_2: 5.4401 (5.0161)  loss_giou_2: 2.3864 (2.2485)  loss_ce_3: 0.6296 (0.7005)  loss_bbox_3: 5.4486 (5.0436)  loss_giou_3: 2.4042 (2.2623)  loss_ce_4: 0.6469 (0.7075)  loss_bbox_4: 5.4207 (4.9613)  loss_giou_4: 2.3994 (2.2686)  loss_ce_unscaled: 0.7295 (0.7905)  class_error_unscaled: 16.6667 (47.6690)  loss_bbox_unscaled: 1.0842 (1.0034)  loss_giou_unscaled: 1.1776 (1.1163)  cardinality_error_unscaled: 19.0000 (20.8182)  loss_ce_0_unscaled: 0.6363 (0.6751)  loss_bbox_0_unscaled: 1.0947 (1.0084)  loss_giou_0_unscaled: 1.1665 (1.1126)  cardinality_error_0_unscaled: 32.0000 (26.9091)  loss_ce_1_unscaled: 0.6425 (0.6706)  loss_bbox_1_unscaled: 1.0598 (0.9819)  loss_giou_1_unscaled: 1.1847 (1.1229)  cardinality_error_1_unscaled: 29.0000 (23.9091)  loss_ce_2_unscaled: 0.6554 (0.6770)  loss_bbox_2_unscaled: 1.0880 (1.0032)  loss_giou_2_unscaled: 1.1932 (1.1242)  cardinality_error_2_unscaled: 31.0000 (24.4545)  loss_ce_3_unscaled: 0.6296 (0.7005)  loss_bbox_3_unscaled: 1.0897 (1.0087)  loss_giou_3_unscaled: 1.2021 (1.1312)  cardinality_error_3_unscaled: 32.0000 (23.3636)  loss_ce_4_unscaled: 0.6469 (0.7075)  loss_bbox_4_unscaled: 1.0841 (0.9923)  loss_giou_4_unscaled: 1.1997 (1.1343)  cardinality_error_4_unscaled: 29.0000 (23.4545)  time: 0.2207  data: 0.0122  max mem: 1860
Epoch: [0]  [   20/15027]  eta: 0:53:17  lr: 0.000100  class_error: 100.00  loss: 48.5406 (46.2464)  loss_ce: 0.6337 (0.7601)  loss_bbox: 4.5041 (4.5058)  loss_giou: 2.4978 (2.4892)  loss_ce_0: 0.6363 (0.6946)  loss_bbox_0: 4.4443 (4.5134)  loss_giou_0: 2.5208 (2.4673)  loss_ce_1: 0.6425 (0.7058)  loss_bbox_1: 4.2810 (4.4001)  loss_giou_1: 2.5449 (2.4905)  loss_ce_2: 0.6432 (0.7209)  loss_bbox_2: 4.6127 (4.5384)  loss_giou_2: 2.5452 (2.4883)  loss_ce_3: 0.6296 (0.7114)  loss_bbox_3: 4.6041 (4.5528)  loss_giou_3: 2.5649 (2.5065)  loss_ce_4: 0.6275 (0.7148)  loss_bbox_4: 4.5051 (4.4734)  loss_giou_4: 2.5406 (2.5133)  loss_ce_unscaled: 0.6337 (0.7601)  class_error_unscaled: 0.0000 (29.7314)  loss_bbox_unscaled: 0.9008 (0.9012)  loss_giou_unscaled: 1.2489 (1.2446)  cardinality_error_unscaled: 28.0000 (27.1905)  loss_ce_0_unscaled: 0.6363 (0.6946)  loss_bbox_0_unscaled: 0.8889 (0.9027)  loss_giou_0_unscaled: 1.2604 (1.2337)  cardinality_error_0_unscaled: 33.0000 (29.7143)  loss_ce_1_unscaled: 0.6425 (0.7058)  loss_bbox_1_unscaled: 0.8562 (0.8800)  loss_giou_1_unscaled: 1.2724 (1.2452)  cardinality_error_1_unscaled: 32.0000 (26.6667)  loss_ce_2_unscaled: 0.6432 (0.7209)  loss_bbox_2_unscaled: 0.9225 (0.9077)  loss_giou_2_unscaled: 1.2726 (1.2441)  cardinality_error_2_unscaled: 32.0000 (26.8095)  loss_ce_3_unscaled: 0.6296 (0.7114)  loss_bbox_3_unscaled: 0.9208 (0.9106)  loss_giou_3_unscaled: 1.2825 (1.2533)  cardinality_error_3_unscaled: 18.0000 (22.7143)  loss_ce_4_unscaled: 0.6275 (0.7148)  loss_bbox_4_unscaled: 0.9010 (0.8947)  loss_giou_4_unscaled: 1.2703 (1.2566)  cardinality_error_4_unscaled: 30.0000 (25.8571)  time: 0.2070  data: 0.0030  max mem: 1972
Epoch: [0]  [   30/15027]  eta: 0:52:46  lr: 0.000100  class_error: 0.00  loss: 41.3604 (43.5957)  loss_ce: 0.7230 (0.7666)  loss_bbox: 3.2174 (3.9410)  loss_giou: 2.9169 (2.5902)  loss_ce_0: 0.6670 (0.7074)  loss_bbox_0: 3.2296 (3.9381)  loss_giou_0: 2.9173 (2.5658)  loss_ce_1: 0.6628 (0.7338)  loss_bbox_1: 3.2880 (3.8756)  loss_giou_1: 2.9389 (2.5893)  loss_ce_2: 0.6432 (0.7511)  loss_bbox_2: 3.3288 (3.9655)  loss_giou_2: 2.9012 (2.5845)  loss_ce_3: 0.6504 (0.7429)  loss_bbox_3: 3.2992 (3.9717)  loss_giou_3: 2.8932 (2.6014)  loss_ce_4: 0.6439 (0.7360)  loss_bbox_4: 3.2558 (3.9325)  loss_giou_4: 2.9302 (2.6024)  loss_ce_unscaled: 0.7230 (0.7666)  class_error_unscaled: 0.0000 (36.4394)  loss_bbox_unscaled: 0.6435 (0.7882)  loss_giou_unscaled: 1.4585 (1.2951)  cardinality_error_unscaled: 34.0000 (26.3871)  loss_ce_0_unscaled: 0.6670 (0.7074)  loss_bbox_0_unscaled: 0.6459 (0.7876)  loss_giou_0_unscaled: 1.4587 (1.2829)  cardinality_error_0_unscaled: 34.0000 (27.7419)  loss_ce_1_unscaled: 0.6628 (0.7338)  loss_bbox_1_unscaled: 0.6576 (0.7751)  loss_giou_1_unscaled: 1.4695 (1.2946)  cardinality_error_1_unscaled: 34.0000 (26.8387)  loss_ce_2_unscaled: 0.6432 (0.7511)  loss_bbox_2_unscaled: 0.6658 (0.7931)  loss_giou_2_unscaled: 1.4506 (1.2922)  cardinality_error_2_unscaled: 34.0000 (27.5484)  loss_ce_3_unscaled: 0.6504 (0.7429)  loss_bbox_3_unscaled: 0.6598 (0.7943)  loss_giou_3_unscaled: 1.4466 (1.3007)  cardinality_error_3_unscaled: 28.0000 (25.2581)  loss_ce_4_unscaled: 0.6439 (0.7360)  loss_bbox_4_unscaled: 0.6512 (0.7865)  loss_giou_4_unscaled: 1.4651 (1.3012)  cardinality_error_4_unscaled: 31.0000 (27.1613)  time: 0.2058  data: 0.0030  max mem: 1972
Epoch: [0]  [   40/15027]  eta: 0:53:33  lr: 0.000100  class_error: 70.00  loss: 38.7333 (41.5305)  loss_ce: 0.6909 (0.7450)  loss_bbox: 2.6051 (3.5002)  loss_giou: 3.1639 (2.7007)  loss_ce_0: 0.6596 (0.6954)  loss_bbox_0: 2.5139 (3.5063)  loss_giou_0: 3.1280 (2.6705)  loss_ce_1: 0.6898 (0.7212)  loss_bbox_1: 2.5936 (3.4537)  loss_giou_1: 3.1593 (2.6992)  loss_ce_2: 0.6895 (0.7311)  loss_bbox_2: 2.5753 (3.5230)  loss_giou_2: 3.1928 (2.6932)  loss_ce_3: 0.7041 (0.7272)  loss_bbox_3: 2.5729 (3.5260)  loss_giou_3: 3.1633 (2.7082)  loss_ce_4: 0.6670 (0.7210)  loss_bbox_4: 2.6565 (3.4988)  loss_giou_4: 3.2483 (2.7097)  loss_ce_unscaled: 0.6909 (0.7450)  class_error_unscaled: 5.2632 (34.2919)  loss_bbox_unscaled: 0.5210 (0.7000)  loss_giou_unscaled: 1.5819 (1.3504)  cardinality_error_unscaled: 14.0000 (25.3902)  loss_ce_0_unscaled: 0.6596 (0.6954)  loss_bbox_0_unscaled: 0.5028 (0.7013)  loss_giou_0_unscaled: 1.5640 (1.3353)  cardinality_error_0_unscaled: 13.0000 (25.5610)  loss_ce_1_unscaled: 0.6898 (0.7212)  loss_bbox_1_unscaled: 0.5187 (0.6907)  loss_giou_1_unscaled: 1.5797 (1.3496)  cardinality_error_1_unscaled: 13.0000 (25.5366)  loss_ce_2_unscaled: 0.6895 (0.7311)  loss_bbox_2_unscaled: 0.5151 (0.7046)  loss_giou_2_unscaled: 1.5964 (1.3466)  cardinality_error_2_unscaled: 15.0000 (25.0000)  loss_ce_3_unscaled: 0.7041 (0.7272)  loss_bbox_3_unscaled: 0.5146 (0.7052)  loss_giou_3_unscaled: 1.5817 (1.3541)  cardinality_error_3_unscaled: 19.0000 (23.7561)  loss_ce_4_unscaled: 0.6670 (0.7210)  loss_bbox_4_unscaled: 0.5313 (0.6998)  loss_giou_4_unscaled: 1.6241 (1.3548)  cardinality_error_4_unscaled: 20.0000 (25.3415)  time: 0.2158  data: 0.0030  max mem: 1972
Epoch: [0]  [   50/15027]  eta: 0:52:56  lr: 0.000100  class_error: 0.00  loss: 37.8655 (41.0108)  loss_ce: 0.6602 (0.7433)  loss_bbox: 2.2356 (3.2603)  loss_giou: 3.4544 (2.8504)  loss_ce_0: 0.6435 (0.7038)  loss_bbox_0: 2.2459 (3.2643)  loss_giou_0: 3.4163 (2.8216)  loss_ce_1: 0.6898 (0.7264)  loss_bbox_1: 2.2582 (3.2304)  loss_giou_1: 3.4322 (2.8471)  loss_ce_2: 0.6654 (0.7355)  loss_bbox_2: 2.2158 (3.2791)  loss_giou_2: 3.4424 (2.8414)  loss_ce_3: 0.6845 (0.7314)  loss_bbox_3: 2.2114 (3.2833)  loss_giou_3: 3.4446 (2.8538)  loss_ce_4: 0.6670 (0.7225)  loss_bbox_4: 2.2248 (3.2593)  loss_giou_4: 3.4500 (2.8569)  loss_ce_unscaled: 0.6602 (0.7433)  class_error_unscaled: 0.0000 (30.4338)  loss_bbox_unscaled: 0.4471 (0.6521)  loss_giou_unscaled: 1.7272 (1.4252)  cardinality_error_unscaled: 37.0000 (27.1765)  loss_ce_0_unscaled: 0.6435 (0.7038)  loss_bbox_0_unscaled: 0.4492 (0.6529)  loss_giou_0_unscaled: 1.7082 (1.4108)  cardinality_error_0_unscaled: 27.0000 (26.9020)  loss_ce_1_unscaled: 0.6898 (0.7264)  loss_bbox_1_unscaled: 0.4516 (0.6461)  loss_giou_1_unscaled: 1.7161 (1.4235)  cardinality_error_1_unscaled: 34.0000 (27.0588)  loss_ce_2_unscaled: 0.6654 (0.7355)  loss_bbox_2_unscaled: 0.4432 (0.6558)  loss_giou_2_unscaled: 1.7212 (1.4207)  cardinality_error_2_unscaled: 27.0000 (26.7647)  loss_ce_3_unscaled: 0.6845 (0.7314)  loss_bbox_3_unscaled: 0.4423 (0.6567)  loss_giou_3_unscaled: 1.7223 (1.4269)  cardinality_error_3_unscaled: 20.0000 (25.7255)  loss_ce_4_unscaled: 0.6670 (0.7225)  loss_bbox_4_unscaled: 0.4450 (0.6519)  loss_giou_4_unscaled: 1.7250 (1.4284)  cardinality_error_4_unscaled: 28.0000 (27.0980)  time: 0.2135  data: 0.0030  max mem: 1972
Epoch: [0]  [   60/15027]  eta: 0:53:07  lr: 0.000100  class_error: 100.00  loss: 37.8655 (39.7147)  loss_ce: 0.6591 (0.7484)  loss_bbox: 2.0213 (3.0013)  loss_giou: 3.4713 (2.8756)  loss_ce_0: 0.6863 (0.7152)  loss_bbox_0: 2.0873 (3.0052)  loss_giou_0: 3.4558 (2.8494)  loss_ce_1: 0.6898 (0.7365)  loss_bbox_1: 2.0455 (2.9760)  loss_giou_1: 3.4688 (2.8668)  loss_ce_2: 0.6673 (0.7499)  loss_bbox_2: 2.0526 (3.0239)  loss_giou_2: 3.4804 (2.8735)  loss_ce_3: 0.6917 (0.7456)  loss_bbox_3: 2.0641 (3.0281)  loss_giou_3: 3.4776 (2.8875)  loss_ce_4: 0.6698 (0.7363)  loss_bbox_4: 2.0979 (3.0075)  loss_giou_4: 3.4827 (2.8881)  loss_ce_unscaled: 0.6591 (0.7484)  class_error_unscaled: 23.0769 (38.5594)  loss_bbox_unscaled: 0.4043 (0.6003)  loss_giou_unscaled: 1.7357 (1.4378)  cardinality_error_unscaled: 18.0000 (24.9016)  loss_ce_0_unscaled: 0.6863 (0.7152)  loss_bbox_0_unscaled: 0.4175 (0.6010)  loss_giou_0_unscaled: 1.7279 (1.4247)  cardinality_error_0_unscaled: 18.0000 (25.2459)  loss_ce_1_unscaled: 0.6898 (0.7365)  loss_bbox_1_unscaled: 0.4091 (0.5952)  loss_giou_1_unscaled: 1.7344 (1.4334)  cardinality_error_1_unscaled: 18.0000 (25.4098)  loss_ce_2_unscaled: 0.6673 (0.7499)  loss_bbox_2_unscaled: 0.4105 (0.6048)  loss_giou_2_unscaled: 1.7402 (1.4368)  cardinality_error_2_unscaled: 18.0000 (24.9016)  loss_ce_3_unscaled: 0.6917 (0.7456)  loss_bbox_3_unscaled: 0.4128 (0.6056)  loss_giou_3_unscaled: 1.7388 (1.4437)  cardinality_error_3_unscaled: 20.0000 (24.1803)  loss_ce_4_unscaled: 0.6698 (0.7363)  loss_bbox_4_unscaled: 0.4196 (0.6015)  loss_giou_4_unscaled: 1.7414 (1.4440)  cardinality_error_4_unscaled: 18.0000 (24.7869)  time: 0.2099  data: 0.0030  max mem: 1972
Epoch: [0]  [   70/15027]  eta: 0:53:41  lr: 0.000100  class_error: 0.00  loss: 38.1737 (39.4724)  loss_ce: 0.6366 (0.7413)  loss_bbox: 2.0081 (2.8795)  loss_giou: 3.5168 (2.9582)  loss_ce_0: 0.6449 (0.7102)  loss_bbox_0: 2.0010 (2.8790)  loss_giou_0: 3.5133 (2.9407)  loss_ce_1: 0.6743 (0.7296)  loss_bbox_1: 2.0241 (2.8594)  loss_giou_1: 3.5072 (2.9546)  loss_ce_2: 0.6868 (0.7403)  loss_bbox_2: 2.0361 (2.9019)  loss_giou_2: 3.5356 (2.9666)  loss_ce_3: 0.6940 (0.7388)  loss_bbox_3: 2.0526 (2.9038)  loss_giou_3: 3.5315 (2.9780)  loss_ce_4: 0.6571 (0.7306)  loss_bbox_4: 2.0064 (2.8833)  loss_giou_4: 3.5496 (2.9768)  loss_ce_unscaled: 0.6366 (0.7413)  class_error_unscaled: 28.5714 (36.0837)  loss_bbox_unscaled: 0.4016 (0.5759)  loss_giou_unscaled: 1.7584 (1.4791)  cardinality_error_unscaled: 13.0000 (25.5775)  loss_ce_0_unscaled: 0.6449 (0.7102)  loss_bbox_0_unscaled: 0.4002 (0.5758)  loss_giou_0_unscaled: 1.7567 (1.4703)  cardinality_error_0_unscaled: 18.0000 (25.6620)  loss_ce_1_unscaled: 0.6743 (0.7296)  loss_bbox_1_unscaled: 0.4048 (0.5719)  loss_giou_1_unscaled: 1.7536 (1.4773)  cardinality_error_1_unscaled: 18.0000 (25.8592)  loss_ce_2_unscaled: 0.6868 (0.7403)  loss_bbox_2_unscaled: 0.4072 (0.5804)  loss_giou_2_unscaled: 1.7678 (1.4833)  cardinality_error_2_unscaled: 16.0000 (25.5352)  loss_ce_3_unscaled: 0.6940 (0.7388)  loss_bbox_3_unscaled: 0.4105 (0.5808)  loss_giou_3_unscaled: 1.7658 (1.4890)  cardinality_error_3_unscaled: 16.0000 (24.6901)  loss_ce_4_unscaled: 0.6571 (0.7306)  loss_bbox_4_unscaled: 0.4013 (0.5767)  loss_giou_4_unscaled: 1.7748 (1.4884)  cardinality_error_4_unscaled: 16.0000 (25.4930)  time: 0.2239  data: 0.0032  max mem: 1972
Epoch: [0]  [   80/15027]  eta: 0:53:09  lr: 0.000100  class_error: 0.00  loss: 38.7850 (39.3835)  loss_ce: 0.5781 (0.7321)  loss_bbox: 2.4297 (2.8083)  loss_giou: 3.5767 (3.0261)  loss_ce_0: 0.5718 (0.7057)  loss_bbox_0: 2.3411 (2.8025)  loss_giou_0: 3.5356 (3.0085)  loss_ce_1: 0.5842 (0.7242)  loss_bbox_1: 2.3894 (2.7879)  loss_giou_1: 3.5913 (3.0232)  loss_ce_2: 0.5922 (0.7323)  loss_bbox_2: 2.3556 (2.8211)  loss_giou_2: 3.6060 (3.0353)  loss_ce_3: 0.5812 (0.7325)  loss_bbox_3: 2.3917 (2.8257)  loss_giou_3: 3.6024 (3.0431)  loss_ce_4: 0.5705 (0.7247)  loss_bbox_4: 2.3460 (2.8070)  loss_giou_4: 3.6223 (3.0433)  loss_ce_unscaled: 0.5781 (0.7321)  class_error_unscaled: 0.0000 (31.6289)  loss_bbox_unscaled: 0.4859 (0.5617)  loss_giou_unscaled: 1.7884 (1.5130)  cardinality_error_unscaled: 38.0000 (27.4568)  loss_ce_0_unscaled: 0.5718 (0.7057)  loss_bbox_0_unscaled: 0.4682 (0.5605)  loss_giou_0_unscaled: 1.7678 (1.5042)  cardinality_error_0_unscaled: 38.0000 (27.6173)  loss_ce_1_unscaled: 0.5842 (0.7242)  loss_bbox_1_unscaled: 0.4779 (0.5576)  loss_giou_1_unscaled: 1.7957 (1.5116)  cardinality_error_1_unscaled: 38.0000 (27.8025)  loss_ce_2_unscaled: 0.5922 (0.7323)  loss_bbox_2_unscaled: 0.4711 (0.5642)  loss_giou_2_unscaled: 1.8030 (1.5177)  cardinality_error_2_unscaled: 38.0000 (27.5185)  loss_ce_3_unscaled: 0.5812 (0.7325)  loss_bbox_3_unscaled: 0.4783 (0.5651)  loss_giou_3_unscaled: 1.8012 (1.5216)  cardinality_error_3_unscaled: 38.0000 (26.7778)  loss_ce_4_unscaled: 0.5705 (0.7247)  loss_bbox_4_unscaled: 0.4692 (0.5614)  loss_giou_4_unscaled: 1.8111 (1.5217)  cardinality_error_4_unscaled: 40.0000 (27.4691)  time: 0.2148  data: 0.0031  max mem: 1972
Epoch: [0]  [   90/15027]  eta: 0:53:02  lr: 0.000100  class_error: 88.89  loss: 36.6778 (38.3884)  loss_ce: 0.6473 (0.7272)  loss_bbox: 2.1756 (2.6667)  loss_giou: 3.4403 (3.0115)  loss_ce_0: 0.6462 (0.7045)  loss_bbox_0: 2.1274 (2.6581)  loss_giou_0: 3.4029 (2.9826)  loss_ce_1: 0.7204 (0.7234)  loss_bbox_1: 2.1593 (2.6494)  loss_giou_1: 3.4386 (3.0033)  loss_ce_2: 0.6675 (0.7278)  loss_bbox_2: 2.1510 (2.6769)  loss_giou_2: 3.4113 (3.0123)  loss_ce_3: 0.7040 (0.7307)  loss_bbox_3: 2.1724 (2.6817)  loss_giou_3: 3.4148 (3.0245)  loss_ce_4: 0.6927 (0.7209)  loss_bbox_4: 2.1300 (2.6658)  loss_giou_4: 3.4440 (3.0211)  loss_ce_unscaled: 0.6473 (0.7272)  class_error_unscaled: 0.0000 (35.2013)  loss_bbox_unscaled: 0.4351 (0.5333)  loss_giou_unscaled: 1.7201 (1.5058)  cardinality_error_unscaled: 33.0000 (26.0659)  loss_ce_0_unscaled: 0.6462 (0.7045)  loss_bbox_0_unscaled: 0.4255 (0.5316)  loss_giou_0_unscaled: 1.7015 (1.4913)  cardinality_error_0_unscaled: 38.0000 (26.5604)  loss_ce_1_unscaled: 0.7204 (0.7234)  loss_bbox_1_unscaled: 0.4319 (0.5299)  loss_giou_1_unscaled: 1.7193 (1.5017)  cardinality_error_1_unscaled: 38.0000 (27.0549)  loss_ce_2_unscaled: 0.6675 (0.7278)  loss_bbox_2_unscaled: 0.4302 (0.5354)  loss_giou_2_unscaled: 1.7057 (1.5061)  cardinality_error_2_unscaled: 36.0000 (26.4066)  loss_ce_3_unscaled: 0.7040 (0.7307)  loss_bbox_3_unscaled: 0.4345 (0.5363)  loss_giou_3_unscaled: 1.7074 (1.5123)  cardinality_error_3_unscaled: 38.0000 (26.5165)  loss_ce_4_unscaled: 0.6927 (0.7209)  loss_bbox_4_unscaled: 0.4260 (0.5332)  loss_giou_4_unscaled: 1.7220 (1.5105)  cardinality_error_4_unscaled: 38.0000 (26.4725)  time: 0.2048  data: 0.0029  max mem: 1972
Epoch: [0]  [  100/15027]  eta: 0:52:50  lr: 0.000100  class_error: 0.00  loss: 36.3570 (37.9961)  loss_ce: 0.6681 (0.7239)  loss_bbox: 2.0500 (2.5916)  loss_giou: 3.4215 (3.0280)  loss_ce_0: 0.6881 (0.7012)  loss_bbox_0: 2.0580 (2.5799)  loss_giou_0: 3.4014 (2.9969)  loss_ce_1: 0.7243 (0.7200)  loss_bbox_1: 2.0593 (2.5716)  loss_giou_1: 3.4094 (3.0182)  loss_ce_2: 0.6675 (0.7229)  loss_bbox_2: 2.0307 (2.5976)  loss_giou_2: 3.4064 (3.0281)  loss_ce_3: 0.7080 (0.7257)  loss_bbox_3: 2.0396 (2.6055)  loss_giou_3: 3.4189 (3.0422)  loss_ce_4: 0.6927 (0.7168)  loss_bbox_4: 2.0068 (2.5887)  loss_giou_4: 3.4038 (3.0372)  loss_ce_unscaled: 0.6681 (0.7239)  class_error_unscaled: 6.6667 (33.2963)  loss_bbox_unscaled: 0.4100 (0.5183)  loss_giou_unscaled: 1.7108 (1.5140)  cardinality_error_unscaled: 17.0000 (27.0792)  loss_ce_0_unscaled: 0.6881 (0.7012)  loss_bbox_0_unscaled: 0.4116 (0.5160)  loss_giou_0_unscaled: 1.7007 (1.4985)  cardinality_error_0_unscaled: 22.0000 (27.2178)  loss_ce_1_unscaled: 0.7243 (0.7200)  loss_bbox_1_unscaled: 0.4119 (0.5143)  loss_giou_1_unscaled: 1.7047 (1.5091)  cardinality_error_1_unscaled: 25.0000 (27.6832)  loss_ce_2_unscaled: 0.6675 (0.7229)  loss_bbox_2_unscaled: 0.4061 (0.5195)  loss_giou_2_unscaled: 1.7032 (1.5141)  cardinality_error_2_unscaled: 22.0000 (27.1683)  loss_ce_3_unscaled: 0.7080 (0.7257)  loss_bbox_3_unscaled: 0.4079 (0.5211)  loss_giou_3_unscaled: 1.7094 (1.5211)  cardinality_error_3_unscaled: 33.0000 (27.0495)  loss_ce_4_unscaled: 0.6927 (0.7168)  loss_bbox_4_unscaled: 0.4014 (0.5177)  loss_giou_4_unscaled: 1.7019 (1.5186)  cardinality_error_4_unscaled: 21.0000 (27.1782)  time: 0.2084  data: 0.0029  max mem: 1972
